Sentence,Verb,Noun Phrase,Root Noun,Frequency
"Mean-only batch normalization combined with weight normalization has the best performance at 7:31% test error, and interestingly does much better than mean-only batch normalization combined with the normal parameterization:",have,mean-only batch normalization,normalization,1
"Mean-only batch normalization combined with weight normalization has the best performance at 7:31% test error, and interestingly does much better than mean-only batch normalization combined with the normal parameterization:",have,the normal parameterization,parameterization,1
"Mean-only batch normalization combined with weight normalization has the best performance at 7:31% test error, and interestingly does much better than mean-only batch normalization combined with the normal parameterization:",combine,the normal parameterization,parameterization,1
"This suggests that the noise added by batch normalization can be useful for regularizing the network, 50 50 100 150 20000.050.1 training epochstraining error    normal param.",suggest,This,this,1
"This suggests that the noise added by batch normalization can be useful for regularizing the network, 50 50 100 150 20000.050.1 training epochstraining error    normal param.",suggest,the noise,noise,1
"This suggests that the noise added by batch normalization can be useful for regularizing the network, 50 50 100 150 20000.050.1 training epochstraining error    normal param.",suggest,batch normalization,normalization,1
"This suggests that the noise added by batch normalization can be useful for regularizing the network, 50 50 100 150 20000.050.1 training epochstraining error    normal param.",suggest,the network,network,1
"This suggests that the noise added by batch normalization can be useful for regularizing the network, 50 50 100 150 20000.050.1 training epochstraining error    normal param.",suggest,error    normal param,param,1
"This suggests that the noise added by batch normalization can be useful for regularizing the network, 50 50 100 150 20000.050.1 training epochstraining error    normal param.",add,batch normalization,normalization,1
"This suggests that the noise added by batch normalization can be useful for regularizing the network, 50 50 100 150 20000.050.1 training epochstraining error    normal param.",epochstraine,error    normal param,param,1
WN + mean−only BN mean−only BNFigure 1: Training error for CIFAR-10 using different network parameterizations.,use,different network parameterizations,parameterization,1
"For weight normalization ,batch normalization , and mean-only batch normalization we show results using Adam with a learning rate of 0.003.",show,weight normalization,normalization,1
"For weight normalization ,batch normalization , and mean-only batch normalization we show results using Adam with a learning rate of 0.003.",show,we,we,1
"For weight normalization ,batch normalization , and mean-only batch normalization we show results using Adam with a learning rate of 0.003.",show,results,result,1
"For weight normalization ,batch normalization , and mean-only batch normalization we show results using Adam with a learning rate of 0.003.",show,Adam,Adam,1
"For weight normalization ,batch normalization , and mean-only batch normalization we show results using Adam with a learning rate of 0.003.",show,a learning rate,rate,1
"For weight normalization ,batch normalization , and mean-only batch normalization we show results using Adam with a learning rate of 0.003.",use,Adam,Adam,1
"For weight normalization ,batch normalization , and mean-only batch normalization we show results using Adam with a learning rate of 0.003.",use,a learning rate,rate,1
For the normal parameterization we instead use 0.0003 which works best in this case.,use,the normal parameterization,parameterization,1
For the normal parameterization we instead use 0.0003 which works best in this case.,use,we,we,1
For the normal parameterization we instead use 0.0003 which works best in this case.,use,which,which,1
For the normal parameterization we instead use 0.0003 which works best in this case.,use,this case,case,1
For the last 100 epochs the learning rate is linearly decayed to zero.,decay,the last 100 epochs,epoch,1
For the last 100 epochs the learning rate is linearly decayed to zero.,decay,the learning rate,rate,1
but that the reparameterization provided by weight normalization or full batch normalization is also needed for optimal results.,provide,weight normalization,normalization,1
but that the reparameterization provided by weight normalization or full batch normalization is also needed for optimal results.,provide,full batch normalization,normalization,1
but that the reparameterization provided by weight normalization or full batch normalization is also needed for optimal results.,need,the reparameterization,reparameterization,1
but that the reparameterization provided by weight normalization or full batch normalization is also needed for optimal results.,need,weight normalization,normalization,1
but that the reparameterization provided by weight normalization or full batch normalization is also needed for optimal results.,need,full batch normalization,normalization,1
but that the reparameterization provided by weight normalization or full batch normalization is also needed for optimal results.,need,optimal results,result,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",hypothesize,We,we,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",hypothesize,the substantial improvement,improvement,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",hypothesize,mean-only B.N.,B.N.,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",hypothesize,weight normalization,normalization,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",hypothesize,regular batch normalization,normalization,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",hypothesize,the distribution,distribution,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",hypothesize,the noise,noise,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",hypothesize,the normalization method,method,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",hypothesize,training,training,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",cause,the normalization method,method,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",cause,training,training,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,We,we,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,the substantial improvement,improvement,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,mean-only B.N.,B.N.,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,weight normalization,normalization,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,regular batch normalization,normalization,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,the distribution,distribution,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,the noise,noise,3
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,the normalization method,method,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,training,training,3
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,mean-only batch normalization,normalization,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,the minibatch mean,mean,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,a distribution,distribution,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,that,that,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,approximately Gaussian,Gaussian,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,full batch normalization,normalization,2
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",have,much higher kurtosis,kurtosis,2
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",add,full batch normalization,normalization,1
"We hypothesize that the substantial improvement by mean-only B.N. with weight normalization over regular batch normalization is due to the distribution of the noise caused by the normalization method during training: for mean-only batch normalization the minibatch mean has a distribution that is approximately Gaussian, while the noise added by full batch normalization during training has much higher kurtosis.",add,training,training,1
"As far as we are aware, the result with mean-only batch normalization combined with weight normalization represents the state-of-the-art for CIFAR-10 among methods that do not use data augmentation.",combine,weight normalization,normalization,1
"As far as we are aware, the result with mean-only batch normalization combined with weight normalization represents the state-of-the-art for CIFAR-10 among methods that do not use data augmentation.",represent,we,we,1
"As far as we are aware, the result with mean-only batch normalization combined with weight normalization represents the state-of-the-art for CIFAR-10 among methods that do not use data augmentation.",represent,the result,result,1
"As far as we are aware, the result with mean-only batch normalization combined with weight normalization represents the state-of-the-art for CIFAR-10 among methods that do not use data augmentation.",represent,mean-only batch normalization,normalization,1
"As far as we are aware, the result with mean-only batch normalization combined with weight normalization represents the state-of-the-art for CIFAR-10 among methods that do not use data augmentation.",represent,weight normalization,normalization,1
"As far as we are aware, the result with mean-only batch normalization combined with weight normalization represents the state-of-the-art for CIFAR-10 among methods that do not use data augmentation.",represent,the,the,1
"As far as we are aware, the result with mean-only batch normalization combined with weight normalization represents the state-of-the-art for CIFAR-10 among methods that do not use data augmentation.",represent,the-art,art,1
"As far as we are aware, the result with mean-only batch normalization combined with weight normalization represents the state-of-the-art for CIFAR-10 among methods that do not use data augmentation.",represent,CIFAR-10,CIFAR-10,1
"As far as we are aware, the result with mean-only batch normalization combined with weight normalization represents the state-of-the-art for CIFAR-10 among methods that do not use data augmentation.",represent,methods,method,1
"As far as we are aware, the result with mean-only batch normalization combined with weight normalization represents the state-of-the-art for CIFAR-10 among methods that do not use data augmentation.",represent,that,that,1
"As far as we are aware, the result with mean-only batch normalization combined with weight normalization represents the state-of-the-art for CIFAR-10 among methods that do not use data augmentation.",represent,data augmentation,augmentation,1
"5.2 Generative Modelling: Convolutional V AE Next, we test the effect of weight normalization applied to deep convolutional variational autoencoders (CV AEs)",test,Convolutional V AE Next,Next,1
"5.2 Generative Modelling: Convolutional V AE Next, we test the effect of weight normalization applied to deep convolutional variational autoencoders (CV AEs)",test,we,we,1
"5.2 Generative Modelling: Convolutional V AE Next, we test the effect of weight normalization applied to deep convolutional variational autoencoders (CV AEs)",test,the effect,effect,1
"5.2 Generative Modelling: Convolutional V AE Next, we test the effect of weight normalization applied to deep convolutional variational autoencoders (CV AEs)",test,weight normalization,normalization,1
"5.2 Generative Modelling: Convolutional V AE Next, we test the effect of weight normalization applied to deep convolutional variational autoencoders (CV AEs)",test,deep convolutional variational autoencoders,autoencoder,1
"5.2 Generative Modelling: Convolutional V AE Next, we test the effect of weight normalization applied to deep convolutional variational autoencoders (CV AEs)",test,CV AEs,AEs,1
"5.2 Generative Modelling: Convolutional V AE Next, we test the effect of weight normalization applied to deep convolutional variational autoencoders (CV AEs)",apply,deep convolutional variational autoencoders,autoencoder,1
"5.2 Generative Modelling: Convolutional V AE Next, we test the effect of weight normalization applied to deep convolutional variational autoencoders (CV AEs)",apply,CV AEs,AEs,1
"[ 13,24,25], trained on the MNIST data set of images of handwritten digits and the CIFAR-10 data set of small natural images.",train,the MNIST data,datum,1
"[ 13,24,25], trained on the MNIST data set of images of handwritten digits and the CIFAR-10 data set of small natural images.",train,images,image,1
"[ 13,24,25], trained on the MNIST data set of images of handwritten digits and the CIFAR-10 data set of small natural images.",train,handwritten digits,digit,1
"[ 13,24,25], trained on the MNIST data set of images of handwritten digits and the CIFAR-10 data set of small natural images.",train,small natural images,image,1
"[ 13,24,25], trained on the MNIST data set of images of handwritten digits and the CIFAR-10 data set of small natural images.",set,images,image,1
"[ 13,24,25], trained on the MNIST data set of images of handwritten digits and the CIFAR-10 data set of small natural images.",set,handwritten digits,digit,1
"Variational auto-encoders are generative models that explain the data vector xas arising from a set of latent variables z, through a joint distribution of the form p(z;x) =p(z)p(xjz), where the decoder p(xjz)is speciﬁed using a neural network.",arise,a set,set,1
"Variational auto-encoders are generative models that explain the data vector xas arising from a set of latent variables z, through a joint distribution of the form p(z;x) =p(z)p(xjz), where the decoder p(xjz)is speciﬁed using a neural network.",arise,latent variables,variable,1
"Variational auto-encoders are generative models that explain the data vector xas arising from a set of latent variables z, through a joint distribution of the form p(z;x) =p(z)p(xjz), where the decoder p(xjz)is speciﬁed using a neural network.",arise,z,z,1
"Variational auto-encoders are generative models that explain the data vector xas arising from a set of latent variables z, through a joint distribution of the form p(z;x) =p(z)p(xjz), where the decoder p(xjz)is speciﬁed using a neural network.",use,a neural network,network,1
A lower bound on the log marginal likelihood logp(x) can be obtained by approximately inferring the latent variables zfrom the observed data xusing anencoder distribution q(zjx)that is also speciﬁed as a neural network.,obtain,the log,log,1
A lower bound on the log marginal likelihood logp(x) can be obtained by approximately inferring the latent variables zfrom the observed data xusing anencoder distribution q(zjx)that is also speciﬁed as a neural network.,obtain,marginal likelihood logp(x,logp(x,1
A lower bound on the log marginal likelihood logp(x) can be obtained by approximately inferring the latent variables zfrom the observed data xusing anencoder distribution q(zjx)that is also speciﬁed as a neural network.,obtain,the latent variables,variable,1
A lower bound on the log marginal likelihood logp(x) can be obtained by approximately inferring the latent variables zfrom the observed data xusing anencoder distribution q(zjx)that is also speciﬁed as a neural network.,obtain,the observed data,datum,1
A lower bound on the log marginal likelihood logp(x) can be obtained by approximately inferring the latent variables zfrom the observed data xusing anencoder distribution q(zjx)that is also speciﬁed as a neural network.,obtain,xusing anencoder distribution,distribution,1
A lower bound on the log marginal likelihood logp(x) can be obtained by approximately inferring the latent variables zfrom the observed data xusing anencoder distribution q(zjx)that is also speciﬁed as a neural network.,obtain,q(zjx)that,q(zjx)that,1
A lower bound on the log marginal likelihood logp(x) can be obtained by approximately inferring the latent variables zfrom the observed data xusing anencoder distribution q(zjx)that is also speciﬁed as a neural network.,obtain,a neural network,network,1
This lower bound is then optimized to ﬁt the model to the data.,optimize,the model,model,1
This lower bound is then optimized to ﬁt the model to the data.,optimize,the data,datum,1
This lower bound is then optimized to ﬁt the model to the data.,ﬁt,the model,model,1
This lower bound is then optimized to ﬁt the model to the data.,ﬁt,the data,datum,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",follow,We,we,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",follow,a similar implementation,implementation,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",follow,the CV AE,AE,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",follow,some modiﬁcations,modiﬁcation,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",follow,the encoder,encoder,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",follow,decoder,decoder,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",follow,ResNet  blocks,block,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",follow,the diagonal posterior,posterior,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",follow,auto-regressive variational inference1,inference1,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",parameterize,the encoder,encoder,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",parameterize,decoder,decoder,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",parameterize,ResNet  blocks,block,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",parameterize,the diagonal posterior,posterior,1
"We follow a similar implementation of the CV AE as in  with some modiﬁcations, mainly that the encoder and decoder are parameterized with ResNet  blocks, and that the diagonal posterior is replaced with auto-regressive variational inference1.",parameterize,auto-regressive variational inference1,inference1,1
"For MNIST, the encoder consists of 3 sequences of two ResNet blocks each, the ﬁrst sequence acting on 16 feature maps, the others on 32 feature maps.",consist,MNIST,MNIST,1
"For MNIST, the encoder consists of 3 sequences of two ResNet blocks each, the ﬁrst sequence acting on 16 feature maps, the others on 32 feature maps.",consist,the encoder,encoder,1
"For MNIST, the encoder consists of 3 sequences of two ResNet blocks each, the ﬁrst sequence acting on 16 feature maps, the others on 32 feature maps.",consist,3 sequences,sequence,1
"For MNIST, the encoder consists of 3 sequences of two ResNet blocks each, the ﬁrst sequence acting on 16 feature maps, the others on 32 feature maps.",consist,two ResNet blocks,block,1
"For MNIST, the encoder consists of 3 sequences of two ResNet blocks each, the ﬁrst sequence acting on 16 feature maps, the others on 32 feature maps.",consist,each,each,1
"For MNIST, the encoder consists of 3 sequences of two ResNet blocks each, the ﬁrst sequence acting on 16 feature maps, the others on 32 feature maps.",consist,the ﬁrst sequence,sequence,1
"For MNIST, the encoder consists of 3 sequences of two ResNet blocks each, the ﬁrst sequence acting on 16 feature maps, the others on 32 feature maps.",consist,16 feature maps,map,1
"For MNIST, the encoder consists of 3 sequences of two ResNet blocks each, the ﬁrst sequence acting on 16 feature maps, the others on 32 feature maps.",consist,the others,other,1
"For MNIST, the encoder consists of 3 sequences of two ResNet blocks each, the ﬁrst sequence acting on 16 feature maps, the others on 32 feature maps.",consist,32 feature maps,map,1
"For MNIST, the encoder consists of 3 sequences of two ResNet blocks each, the ﬁrst sequence acting on 16 feature maps, the others on 32 feature maps.",act,16 feature maps,map,1
"The ﬁrst two sequences are followed by a 2-times subsampling operation implemented using 22stride, while the third sequence is followed by a fully connected layer with 450 units.",follow,The ﬁrst two sequences,sequence,1
"The ﬁrst two sequences are followed by a 2-times subsampling operation implemented using 22stride, while the third sequence is followed by a fully connected layer with 450 units.",follow,a 2-times subsampling operation,operation,1
"The ﬁrst two sequences are followed by a 2-times subsampling operation implemented using 22stride, while the third sequence is followed by a fully connected layer with 450 units.",follow,the third sequence,sequence,2
"The ﬁrst two sequences are followed by a 2-times subsampling operation implemented using 22stride, while the third sequence is followed by a fully connected layer with 450 units.",follow,a fully connected layer,layer,2
"The ﬁrst two sequences are followed by a 2-times subsampling operation implemented using 22stride, while the third sequence is followed by a fully connected layer with 450 units.",follow,450 units,unit,2
"The decoder has a similar architecture, but with reversed direction.",have,The decoder,decoder,1
"The decoder has a similar architecture, but with reversed direction.",have,a similar architecture,architecture,1
"The decoder has a similar architecture, but with reversed direction.",have,reversed direction,direction,1
"For CIFAR-10, we used a neural architecture with ResNet units and multiple intermediate stochastic layers1.",use,CIFAR-10,CIFAR-10,1
"For CIFAR-10, we used a neural architecture with ResNet units and multiple intermediate stochastic layers1.",use,we,we,1
"For CIFAR-10, we used a neural architecture with ResNet units and multiple intermediate stochastic layers1.",use,a neural architecture,architecture,1
"For CIFAR-10, we used a neural architecture with ResNet units and multiple intermediate stochastic layers1.",use,ResNet units,unit,1
"For CIFAR-10, we used a neural architecture with ResNet units and multiple intermediate stochastic layers1.",use,multiple intermediate stochastic layers1,layers1,1
"We used Adamax  with= 0:002for optimization, in combination with Polyak averaging  in the form of an exponential moving average that averages parameters over approximately 10 epochs.",use,We,we,1
"We used Adamax  with= 0:002for optimization, in combination with Polyak averaging  in the form of an exponential moving average that averages parameters over approximately 10 epochs.",use,Adamax,Adamax,1
"We used Adamax  with= 0:002for optimization, in combination with Polyak averaging  in the form of an exponential moving average that averages parameters over approximately 10 epochs.",use,=,=,1
"We used Adamax  with= 0:002for optimization, in combination with Polyak averaging  in the form of an exponential moving average that averages parameters over approximately 10 epochs.",use,optimization,optimization,1
"We used Adamax  with= 0:002for optimization, in combination with Polyak averaging  in the form of an exponential moving average that averages parameters over approximately 10 epochs.",use,combination,combination,1
"We used Adamax  with= 0:002for optimization, in combination with Polyak averaging  in the form of an exponential moving average that averages parameters over approximately 10 epochs.",use,the form,form,1
"We used Adamax  with= 0:002for optimization, in combination with Polyak averaging  in the form of an exponential moving average that averages parameters over approximately 10 epochs.",use,an exponential moving average,average,1
"We used Adamax  with= 0:002for optimization, in combination with Polyak averaging  in the form of an exponential moving average that averages parameters over approximately 10 epochs.",use,that,that,1
"We used Adamax  with= 0:002for optimization, in combination with Polyak averaging  in the form of an exponential moving average that averages parameters over approximately 10 epochs.",use,parameters,parameter,1
"We used Adamax  with= 0:002for optimization, in combination with Polyak averaging  in the form of an exponential moving average that averages parameters over approximately 10 epochs.",use,approximately 10 epochs,epoch,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",plot,ﬁgure,ﬁgure,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",plot,we,we,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",plot,a function,function,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",plot,number,number,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",plot,training epochs,epoch,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",plot,error bars,bar,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",plot,multiple different random seeds,seed,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",plot,parameters,parameter,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",bind,a function,function,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",bind,number,number,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",bind,training epochs,epoch,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",bind,error bars,bar,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",bind,multiple different random seeds,seed,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",bind,parameters,parameter,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",base,multiple different random seeds,seed,1
"In ﬁgure 3, we plot the test-set lower bound as a function of number of training epochs, including error bars based on multiple different random seeds for initializing parameters.",base,parameters,parameter,1
"As can be seen, the parameterization with weight normalization has lower variance and converges to a better optimum.",have,the parameterization,parameterization,1
"As can be seen, the parameterization with weight normalization has lower variance and converges to a better optimum.",have,weight normalization,normalization,1
"As can be seen, the parameterization with weight normalization has lower variance and converges to a better optimum.",have,lower variance,variance,1
"As can be seen, the parameterization with weight normalization has lower variance and converges to a better optimum.",have,converges,converge,1
We observe similar results across different hyper-parameter settings.,observe,We,we,1
We observe similar results across different hyper-parameter settings.,observe,similar results,result,1
We observe similar results across different hyper-parameter settings.,observe,different hyper-parameter settings,setting,1
1Manuscript in preparation 650 100 150 200 250 300 training epochs88.0 87.5 87.0 86.5 86.0 85.5 85.0 84.5 84.0 bound on marginal likelihoodConvolutional VAE on MNIST normal parameterization weight normalization 0,bind,marginal likelihoodConvolutional VAE,VAE,1
1Manuscript in preparation 650 100 150 200 250 300 training epochs88.0 87.5 87.0 86.5 86.0 85.5 85.0 84.5 84.0 bound on marginal likelihoodConvolutional VAE on MNIST normal parameterization weight normalization 0,bind,MNIST normal parameterization weight normalization,normalization,1
